"","X","x","y","z"
"88",88,9.02733056139962,0.000438110820940875,0.00395497120315944
"89",89,154.053930428481,0.0180082832273716,2.77424681144589
"90",90,27.1268596155123,0.153743033138624,4.17056567681451
"91",91,-14.9737710083356,0.00877440404961503,-0.131385916973548
"92",92,82.355883027739,0.000926488668228395,0.0763017923871434
"93",93,109.026530475445,0.010525122776001,1.14751761909547
"94",94,22.697158382485,0.00113853344653371,0.0258414739597321
"95",95,4.97583534698569,0.00619718250335225,0.0308361597519014
"96",96,60.2606346196841,0.0696349761500099,4.19624785452616
"97",97,95.4363037114921,0.000736984284676278,0.070335056022962
"98",98,54.7373150788049,0.012829859741925,0.702272075110623
"99",99,79.1649875593641,0.231920663170314,18.3599964146374
"100",100,-46.6819846064824,0.623747534128159,-29.1177727865021
"101",101,221.849621038336,0.0230407030841679,5.11157124767947
"102",102,84.2404755387115,0.200373482491205,16.8795574504068
"103",103,-46.9390818331026,0.00026264060140564,-0.0123281086820746
"104",104,130.73139477488,0.00186431101114996,0.243723978781801
"105",105,58.6419185284867,0.00104438925413077,0.0612449895527636
"106",106,-54.5471015447851,0.320747544091018,-17.4958488577732
"107",107,3.59064657244348,0.000476129748518368,0.00170961364955585
"108",108,28.1109340795819,7.61775152349658e-15,2.14142110911647e-13
"109",109,69.7891319020146,0.0200141788250533,1.39677216593215
"110",110,-66.52473522005,0.555126245823855,-36.9296265171323
"111",111,76.1540924052938,0.00292331296244052,0.222622245471289
"112",112,85.4172101223088,5.20992646509424e-05,0.00445017383590732
"113",113,81.8354950443417,0.243501075513589,19.9270310584842
"114",114,-7.33741134021209,0.170089384671505,-1.2480157799384
"115",115,45.2049020567848,0.479166962817054,21.660695622992
"116",116,84.3629978346471,0.283103570630891,23.8834659161147
"117",117,64.5142860170128,0.0465100009119087,3.0005595014824
"118",118,73.6673300566951,0.365791844367649,26.9469085310788
"119",119,115.305885405943,0.184726536423621,21.3000568402988
"120",120,14.0793868148752,0.636839975731984,8.96631635750634
"121",121,-18.8535335484386,0.0100975669163549,-0.190374816615101
"122",122,35.2555202925658,0.0778471925491145,2.74454327663458
"123",123,21.7418919739162,0.0430286712241035,0.935524721535615
"124",124,98.5293979023059,0.0745117521319292,7.34159807420484
"125",125,146.20064699188,0.0438347439706415,6.4086679292312
"126",126,-29.8868064280698,2.35950361805048e-09,-7.0518027899005e-08
"127",127,-74.3912025801359,0.152606661445059,-11.3525930666376
"128",128,52.1589439982161,0.547247675293754,28.5438608488009
"129",129,66.7592354799447,0.000819483274982388,0.0547080769264255
"130",130,-171.24324585139,0.407814989696985,-69.8355625425629
"131",131,-68.6223984903546,4.60866615559521e-05,-0.00316257725438265
"132",132,-100.668850338787,0.950161954502071,-95.6517115953783
"133",133,119.762112115313,0.00128977821819885,0.154466563571819
"134",134,-101.365785174305,0.0793400328233874,-8.0423647228978
"135",135,103.92214887277,0.00186176812630311,0.19347894438825
"136",136,-64.7898230720191,0.30480252567676,-19.7481017105018
"137",137,116.042473813989,2.28607224270531e-05,0.00265281478361018
"138",138,212.425162637344,0.908534473440826,192.995583282301
"139",139,38.5415706341485,0.207387426041331,7.99303712940621
"140",140,-38.0316147680962,0.154358922820949,-5.87051908874463
"141",141,122.982946603678,0.00445519312103457,0.547912777713268
"142",142,13.0734916167054,0.147469631363857,1.92794298935402
"143",143,-15.56786047346,0.0344825145466142,-0.536818975235745
"144",144,-2.57651760513326,0.121636273544447,-0.313398000210073
"145",145,-8.84042459577669,2.5547877145713e-05,-0.000225854081488842
"146",146,-41.3096979245895,0.0211420688796959,-0.873372478921102
"147",147,-31.4306369685775,0.164633752178255,-5.17454369748949
"148",148,72.2655450265442,0.184271879215752,13.3165077845918
"149",149,113.421269542039,0.55098188129366,62.4930644709879
"150",150,80.0771714942228,0.000353212152744025,0.0282842301291269
"151",151,47.9561533505636,0.459677351285252,22.0443575500164
"152",152,-39.1627196058824,0.948110764819746,-37.1305960379544
"153",153,2.40622406830308,0.0420807197581347,0.101255640693541
"154",154,21.0294537662252,0.125248646408826,2.63391061893669
"155",155,75.8653954913672,0.0788078486963402,5.97878860917168
"156",156,30.5509474109024,0.999811950546831,30.545202321948
"157",157,9.07985878164057,0.421614380164537,3.82819903220292
"158",158,-6.32333112473556,0.975359512256639,-6.1675211616593
"159",159,65.2928123505967,0.16549969255592,10.8059403701351
"160",160,79.1322493731756,1.93490330492324e-06,0.000153113250838167
"161",161,45.016125946786,0.94030938101445,42.3290855246909
"162",162,-47.4762804337678,0.677574638202327,-32.1687235381024
"163",163,24.6468700774177,0.208571660100338,5.14063860832436
"164",164,-10.9382708249786,0.286889089429147,-3.13807055690752
"165",165,7.05805457536285,0.0774238555622816,0.546461797993594
"166",166,-9.90178131372326,1.02792560113566e-06,-1.01782945092228e-05
"167",167,-20.3989077534644,0.0393500598751518,-0.802698241486522
"168",168,-28.9137978557347,0.239842542643465,-6.93475879519858
"169",169,-52.2075954586336,0.386240539929834,-20.164689858381
"170",170,-125.029269867894,0.923868248610763,-115.510572577934
"171",171,-67.9614582371256,0.16385028530501,-11.1355043218976
"172",172,135.525132933612,0.595700605423979,80.7324037387179
"173",173,-6.15302914760651,4.64750911921169e-10,-2.85962590742766e-09
"174",174,88.8631861398264,0.000610092421003408,0.0542147563701232
"175",175,2.97840284779482,0.00133190621849192,0.00396695327415196
"176",176,6.50701290896953,0.104486167227821,0.67989283896018
"177",177,98.9382684972588,0.368675760020336,36.476141333323
"178",178,-23.5622875244139,0.69276128187415,-16.3230405093003
"179",179,98.1110105443748,0.931450419320722,91.3855419115377
"180",180,-5.84623292276479,5.98755243091298e-08,-3.50046261483838e-07
"181",181,19.6707545793877,0.337865042722092,6.64606033634061
"182",182,8.96493925949495,0.000246265379744715,0.00220775417112783
"183",183,28.3307947480512,0.00893296085358212,0.253077880435211
"184",184,-153.972595247997,0.503765082552627,-77.5660171559494
"185",185,34.7646003837991,1.55829033062842e-05,0.000541733406262352
"186",186,23.5044156988529,5.1446084046352e-06,0.000120921014550358
"187",187,-50.8404824445062,5.06806504531747e-08,-2.57662871964078e-06
"188",188,-72.2574176243489,0.000438110820940875,-0.0316567565544711
"189",189,23.0248757377611,0.0180082832273716,0.414638483560639
"190",190,54.8534536492873,0.153743033138624,8.43333634217035
"191",191,-53.4236651254623,0.00877440404961503,-0.468760823622134
"192",192,154.330500146164,0.000926488668228395,0.142985459547442
"193",193,-25.6323237886327,0.010525122776001,-0.26978335490957
"194",194,-38.9952892555035,0.00113853344653371,-0.0443974410746473
"195",195,54.0443655692542,0.00619718250335225,0.334922796710555
"196",196,47.3958038558156,0.0696349761500099,3.30040567111027
"197",197,-86.7708078863998,0.000736984284676278,-0.0639487217809411
"198",198,17.6380587111441,0.012829859741925,0.226293819383817
"199",199,115.134449713451,0.231920663170314,26.7020579312927
"200",200,-34.0668234374515,0.623747534128159,-21.2490971146897
"201",201,-71.0235893251488,0.0230407030841679,-1.63643343361263
"202",202,-8.47600103639433,0.200373482491205,-1.69836584526139
"203",203,129.354681918207,0.00026264060140564,0.0339737914536332
"204",204,88.9660743581112,0.00186431101114996,0.165860432044613
"205",205,-21.4211304882195,0.00104438925413077,-0.0223719984932295
"206",206,-81.7891450108549,0.320747544091018,-26.2336673955358
"207",207,-41.0533433608319,0.000476129748518368,-0.0195467180502311
"208",208,26.2885173824658,7.61775152349658e-15,2.00259393340745e-13
"209",209,-12.0908521455749,0.0200141788250533,-0.241988476988815
"210",210,73.4378967925917,0.555126245823855,40.7673039476712
"211",211,-62.6819719773578,0.00292331296244052,-0.183239021192743
"212",212,5.63235002559082,5.20992646509424e-05,0.000293441294589998
"213",213,-42.8801008082191,0.243501075513589,-10.4413506649325
"214",214,-72.7176802740941,0.170089384671505,-12.3685054925599
"215",215,87.2254107744893,0.479166962817054,41.795535161282
"216",216,53.8844874142398,0.283103570630891,15.2548907885866
"217",217,-54.1043723038684,0.0465100009119087,-2.51639440519117
"218",218,-176.717401880366,0.365791844367649,-64.6417843656781
"219",219,-145.446930104899,0.184726536423621,-26.8679076317265
"220",220,-49.2400333417973,0.636839975731984,-31.3580216384323
"221",221,88.7535424596198,0.0100975669163549,0.896194834049557
"222",222,-31.7199559265643,0.0778471925491145,-2.46930951666468
"223",223,145.598105982855,0.0430286712241035,6.26489303318844
"224",224,8.72471851809564,0.0745117521319292,0.650094063641195
"225",225,189.588381133711,0.0438347439706415,8.31055814680462
"226",226,-68.4201468269089,2.35950361805048e-09,-1.61437583985637e-07
"227",227,75.7325574361104,0.152606661445059,11.557292753021
"228",228,-21.7229942954826,0.547247675293754,-11.8878581286223
"229",229,192.832425037422,0.000819483274982388,0.158022947192462
"230",230,99.3726489504381,0.407814989696985,40.525655807885
"231",231,-86.2760360750486,4.60866615559521e-05,-0.00397617447497988
"232",232,58.0787565936516,0.950161954502071,55.184224880074
"233",233,3.30374888982635,0.00128977821819885,0.00426110335649666
"234",234,100.596740314459,0.0793400328233874,7.98134867847496
"235",235,-24.383310378398,0.00186176812630311,-0.0453960700762572
"236",236,103.947805691486,0.30480252567676,31.683553713322
"237",237,-92.7253624022413,2.28607224270531e-05,-0.00211976877182554
"238",238,-47.8930567781905,0.908534473440826,-43.5124931214449
"239",239,59.9372127674053,0.207387426041331,12.4302242799238
"240",240,-61.2080139941881,0.154358922820949,-9.44800310815245
"241",241,21.3714447549759,0.00445519312103457,0.095213913658939
"242",242,-45.6428540855904,0.147469631363857,-6.73093486639633
"243",243,-57.4131849278561,0.0344825145466142,-1.97975098444225
"244",244,-17.7996041221226,0.121636273544447,-2.16507751598137
"245",245,4.95894289067189,2.5547877145713e-05,0.000126690463743492
"246",246,96.7599234488166,0.0211420688796959,2.04570496634898
"247",247,122.958113965965,0.164633752178255,20.2430556629783
"248",248,78.5728567242136,0.184271879215752,14.4787679639209
"249",249,38.6348317693668,0.55098188129366,21.2870922917498
"250",250,-44.5833891734377,0.000353212152744025,-0.0157473948665746
"251",251,67.0546672607229,0.459677351285252,30.823511837723
"252",252,-6.67053931088116,0.948110764819746,-6.32441012779972
"253",253,-7.35084943676447,0.0420807197581347,-0.309329035132728
"254",254,54.6210253653607,0.125248646408826,6.84120949247358
"255",255,92.6206908515911,0.0788078486963402,7.29923739078269
"256",256,50.262506599719,0.999811950546831,50.253054762838
"257",257,123.537021056476,0.421614380164537,52.0849845600995
"258",258,-105.971555263556,0.975359512256639,-103.360364454939
"259",259,28.796543209999,0.16549969255592,4.7658190479281
"260",260,133.967366697664,1.93490330492324e-06,0.000259213900575174
"261",261,42.6892115670048,0.94030938101445,40.1410661045652
"262",262,35.8771616685155,0.677574638202327,24.3094548372708
"263",263,15.7707288657576,0.208571660100338,3.28932710052338
"264",264,56.2629597090113,0.286889089429147,16.141229279507
"265",265,-41.7027378095476,0.0774238555622816,-3.22878674871811
"266",266,50.3430829683306,1.02792560113566e-06,5.17489438232436e-05
"267",267,-98.4099119745647,0.0393500598751518,-3.87243592850754
"268",268,59.7255888325347,0.239842542643465,14.3247370864733
"269",269,-140.913259787752,0.386240539929834,-54.4264135436943
"270",270,173.364319233224,0.923868248610763,160.165789981596
"271",271,13.3004195274756,0.16385028530501,2.1792775342532
"272",272,-115.952963681351,0.595700605423979,-69.0732506656854
"273",273,62.5423205912927,4.64750911921169e-10,2.90666005284694e-08
"274",274,-11.4733172534689,0.000610092421003408,-0.00699978390010901
"275",275,99.3167859288838,0.00133190621849192,0.132280644779311
"276",276,-31.906609706215,0.104486167227821,-3.3337993574364
"277",277,-23.8835688189682,0.368675760020336,-8.8052928863311
"278",278,-148.333053107751,0.69276128187415,-102.759396015232
"279",279,34.8751938100373,0.931450419320722,32.4845138982507
"280",280,104.50892827608,5.98755243091298e-08,6.25752687551553e-06
"281",281,68.6745418222109,0.337865042722092,23.2027270066814
"282",282,73.1232909608375,0.000246265379744715,0.0180077350166539
"283",283,6.79627372591834,0.00893296085358212,0.0607108471438572
"284",284,66.308112985237,0.503765082552627,33.4037120119168
"285",285,46.7659665903181,1.55829033062842e-05,0.000728749535401844
"286",286,-5.67098825126518,5.1446084046352e-06,-2.91750138200463e-05
"287",287,-77.3167331784032,5.06806504531747e-08,-3.91846232839603e-06
"288",288,-42.9746629156614,0.000438110820940875,-0.0188276648496378
"289",289,-0.128952277756778,0.0180082832273716,-0.00232220914065875
"290",290,-173.277356613244,0.153743033138624,-26.6401863799631
"291",291,-84.0718552872233,0.00877440404961503,-0.737680427490861
"292",292,56.0020186531866,0.000926488668228395,0.0518852356800926
"293",293,-182.024188351815,0.010525122776001,-1.91582693060478
"294",294,-139.878277892769,0.00113853344653371,-0.159256097824454
"295",295,24.7014683126199,0.00619718250335225,0.153079507234078
"296",296,88.9327824841365,0.0696349761500099,6.19283218723686
"297",297,-65.8910426472335,0.000736984284676278,-0.0485606629319455
"298",298,-116.767993855805,0.012829859741925,-1.49811698351594
"299",299,169.302455624771,0.231920663170314,39.2647377848595
"300",300,-46.3887145069353,0.623747534128159,-28.934846285076
"301",301,-13.8578892411836,0.0230407030841679,-0.319295511379396
"302",302,-243.013516029071,0.200373482491205,-48.6934644991772
"303",303,-125.963159012535,0.00026264060140564,-0.0330830398380065
"304",304,-71.2099128421281,0.00186431101114996,-0.132757424614608
"305",305,-136.660509270841,0.00104438925413077,-0.142726767346505
"306",306,47.7551807381102,0.320747544091018,15.3173569393715
"307",307,-155.060436687656,0.000476129748518368,-0.073828886725242
"308",308,-145.397982116858,7.61775152349658e-15,-1.10760569978402e-12
"309",309,56.8997492282732,0.0200141788250533,1.13880175615535
"310",310,100.455099248656,0.555126245823855,55.7652621197692
"311",311,153.562228806895,0.00292331296244052,0.448910454012453
"312",312,22.5973642688751,5.20992646509424e-05,0.00117730606145787
"313",313,-27.3960689293428,0.243501075513589,-6.67097224913939
"314",314,-80.0381736984354,0.170089384671505,-13.6136437145979
"315",315,4.43759595895704,0.479166962817054,2.12634937786268
"316",316,114.597989525721,0.283103570630891,32.4431000218531
"317",317,31.0129313443717,0.0465100009119087,1.44241146510769
"318",318,-136.252981709777,0.365791844367649,-49.8402294802109
"319",319,-108.033009137068,0.184726536423621,-19.956563597312
"320",320,-63.1475311759884,0.636839975731984,-40.2148722216512
"321",321,72.7812778860075,0.0100975669163549,0.734913823711782
"322",322,92.7774702772318,0.0778471925491145,7.22246559289141
"323",323,79.0419186888217,0.0430286712241035,3.40106873218363
"324",324,92.5769573235041,0.0745117521319292,6.89807129721713
"325",325,5.19012414408632,0.0438347439706415,0.227507763031869
"326",326,48.1218990123932,2.35950361805048e-09,1.13543794827202e-07
"327",327,76.2542860032745,0.152606661445059,11.6369120078364
"328",328,-134.489754477744,0.547247675293754,-73.5992054887731
"329",329,156.203317563706,0.000819483274982388,0.12800600624022
"330",330,-93.1165562815192,0.407814989696985,-37.9743274405665
"331",331,58.3436978304159,4.60866615559521e-05,0.00268886625583311
"332",332,91.9457915373116,0.950161954502071,87.363392995332
"333",333,44.0637326001503,0.00128977821819885,0.0568324425202124
"334",334,26.7420174097755,0.0793400328233874,2.12171253905519
"335",335,-133.970582704729,0.00186176812630311,-0.249422160741919
"336",336,49.1025556329477,0.30480252567676,14.9665829741061
"337",337,51.4931389484566,2.28607224270531e-05,0.00117717035639834
"338",338,245.502250719454,0.908534473440826,223.047258085937
"339",339,31.2843733897015,0.207387426041331,6.4879856726061
"340",340,71.5248884416634,0.154358922820949,11.0405047347437
"341",341,-43.9538132670867,0.00445519312103457,-0.195822726510763
"342",342,-57.8143556720669,0.147469631363857,-8.52586171849862
"343",343,-4.23697823648643,0.0344825145466142,-0.146101663673331
"344",344,87.9678555867471,0.121636273544447,10.700082145268
"345",345,70.9817565444033,2.5547877145713e-05,0.00181343319578333
"346",346,-12.5725119582245,0.0211420688796959,-0.265808913811583
"347",347,28.7450349603445,0.164633752178255,4.73240296201663
"348",348,69.9637914895489,0.184271879215752,12.8923593348382
"349",349,-19.1052414974225,0.55098188129366,-10.5266419028196
"350",350,70.3276866625404,0.000353212152744025,0.0248405936035831
"351",351,147.608712539124,0.459677351285252,67.8523820066107
"352",352,-82.6175910551775,0.948110764819746,-78.3306274428893
"353",353,94.6176908004553,0.0420807197581347,3.9815805307358
"354",354,-4.73845648714328,0.125248646408826,-0.593485261081816
"355",355,141.156582277959,0.0788078486963402,11.1242465786539
"356",356,14.4541478109728,0.999811950546831,14.4514297163809
"357",357,37.2769401496152,0.421614380164537,15.7164940156106
"358",358,47.1694937641701,0.975359512256639,46.0072144312135
"359",359,-17.398885636536,0.16549969255592,-2.87951022366232
"360",360,86.7700548506014,1.93490330492324e-06,0.000167891665898799
"361",361,-66.4927331467589,0.94030938101445,-62.5237407471879
"362",362,72.3415106885043,0.677574638202327,49.0167729317731
"363",363,-60.5619121612627,0.208571660100338,-12.6314985583254
"364",364,60.854394547461,0.286889089429147,17.4584618394831
"365",365,-114.035780386346,0.0774238555622816,-8.82908978956452
"366",366,-4.34900547936028,1.02792560113566e-06,-4.4704540717137e-06
"367",367,-22.705078383373,0.0393500598751518,-0.893446193855742
"368",368,-125.891152602538,0.239842542643465,-30.1940541365092
"369",369,-29.7700144022841,0.386240539929834,-11.4983864364571
"370",370,51.0155621979752,0.923868248610763,47.1316580997368
"371",371,89.2725694251888,0.16385028530501,14.6273359702285
"372",372,62.379539317528,0.595700605423979,37.1595293375203
"373",373,64.6215997546804,4.64750911921169e-10,3.00329474157925e-08
"374",374,143.804873331813,0.000610092421003408,0.0877342633230942
"375",375,-63.1922712877424,0.00133190621849192,-0.0841661790887725
"376",376,81.9192692788384,0.104486167227821,8.55943046904961
"377",377,46.1204633931305,0.368675760020336,17.0034968939525
"378",378,111.713404108643,0.69276128187415,77.3907210328285
"379",379,-42.732618035399,0.931450419320722,-39.8033149877446
"380",380,-118.677706353278,5.98755243091298e-08,-7.10588989170747e-06
"381",381,-105.03903136629,0.337865042722092,-35.4890168200587
"382",382,75.4935208659384,0.000246265379744715,0.0185914405843159
"383",383,-60.0153646287746,0.00893296085358212,-0.536114902842301
"384",384,18.3637881670078,0.503765082552627,9.25103526193164
"385",385,-5.54342913333118,1.55829033062842e-05,-8.63827201699386e-05
"386",386,139.449644913939,5.1446084046352e-06,0.000717413815247645
"387",387,-9.61942796171829,5.06806504531747e-08,-4.8751886608734e-07
"388",388,78.666079762407,0.000438110820940875,0.0344644607849085
"389",389,149.872664005613,0.0180082832273716,2.69894938145378
"390",390,-20.4848485263979,0.153743033138624,-3.14940274583369
"391",391,-106.776484528584,0.00877440404961503,-0.936900018251264
"392",392,-82.6895595773381,0.000926488668228395,-0.0766109399292005
"393",393,-52.5721593663383,0.010525122776001,-0.553328431930201
"394",394,-41.534090715275,0.00113853344653371,-0.0472879514507058
"395",395,100.749967859601,0.00619718250335225,0.624365938032821
"396",396,-61.8507966109829,0.0696349761500099,-4.30697874686491
"397",397,-37.8565841720757,0.000736984284676278,-0.0278997076063445
"398",398,96.4520048868527,0.012829859741925,1.23746569452578
"399",399,67.078502403838,0.231920663170314,15.5568907619696
"400",400,-67.8981832225566,0.623747534128159,-42.3513243568516
"401",401,-51.2027874594245,0.0230407030841679,-1.17974822293436
"402",402,-103.69689229667,0.200373482491205,-20.7781074329992
"403",403,40.282645321919,0.00026264060140564,0.0105798581935589
"404",404,-58.5129152594825,0.00186431101114996,-0.109086272212738
"405",405,40.5276967889366,0.00104438925413077,0.0423266910210355
"406",406,97.4694318459418,0.320747544091018,31.2630808885327
"407",407,69.0188247021822,0.000476129748518368,0.0328619156484833
"408",408,101.215444926945,7.61775152349658e-15,7.71034109793619e-13
"409",409,-10.8519919393068,0.0200141788250533,-0.217193707281323
"410",410,-61.0643538025341,0.555126245823855,-33.8984254800604
"411",411,45.6154135357953,0.00292331296244052,0.133348129676275
"412",412,146.522416421806,5.20992646509424e-05,0.00763371015045526
"413",413,100.50423502659,0.243501075513589,24.4728893226452
"414",414,-7.14054025464692,0.170089384671505,-1.21453009813501
"415",415,-10.4182025709566,0.479166962817054,-4.9920584839381
"416",416,-16.9421344893769,0.283103570630891,-4.79637876805137
"417",417,-102.480319234108,0.0465100009119087,-4.76635974103106
"418",418,18.1195971445157,0.365791844367649,6.62800085869118
"419",419,-16.7749673451473,0.184726536423621,-3.09878161628841
"420",420,-2.11215622826323,0.636839975731984,-1.34510552114931
"421",421,-85.1209179735793,0.0100975669163549,-0.859514165219774
"422",422,42.880104818034,0.0778471925491145,3.33809577629571
"423",423,-16.9004694052062,0.0430286712241035,-0.727204741569638
"424",424,77.1312520686631,0.0745117521319292,5.74718473576558
"425",425,-20.8232409938392,0.0438347439706415,-0.912781437603908
"426",426,25.9611325608145,2.35950361805048e-09,6.12553862059299e-08
"427",427,-77.7545860562956,0.152606661445059,-11.8658677900938
"428",428,-8.29494708743094,0.547247675293754,-4.53939051028128
"429",429,19.1294939363277,0.000819483274982388,0.0156763003396976
"430",430,6.65942976157205,0.407814989696985,2.7158152796033
"431",431,30.9688446818281,4.60866615559521e-05,0.00142725066363026
"432",432,-27.7968170542651,0.950161954502071,-26.411478021217
"433",433,3.58063094360151,0.00128977821819885,0.00461821979846602
"434",434,-23.7156823218438,0.0793400328233874,-1.88160301384412
"435",435,-27.1784565218517,0.00186176812630311,-0.0505999840744984
"436",436,-98.662410518271,0.30480252567676,-30.0725519153263
"437",437,22.2981486143782,2.28607224270531e-05,0.000509751786110479
"438",438,68.4829467480998,0.908534473440826,62.219117963461
"439",439,-143.54197764719,0.207387426041331,-29.768801273133
"440",440,107.303192336339,0.154358922820949,16.5632051842864
"441",441,44.5974191592743,0.00445519312103457,0.198690115054294
"442",442,-51.2383841215844,0.147469631363857,-7.55610561808976
"443",443,-12.691668204785,0.0344825145466142,-0.4376406334923
"444",444,31.2941151018568,0.121636273544447,3.80649954486086
"445",445,-68.6707715862705,2.5547877145713e-05,-0.00175439243598736
"446",446,49.5896003795334,0.0211420688796959,1.04842674694069
"447",447,-10.4777671425943,0.164633752178255,-1.72499411913533
"448",448,220.597783476946,0.184271879215752,40.6499681121264
"449",449,77.5667368883877,0.55098188129366,42.7378666165742
"450",450,-24.5145223045815,0.000353212152744025,-0.00865882719669265
"451",451,-32.5601297515527,0.459677351285252,-14.9671542016979
"452",452,9.48277153655419,0.948110764819746,8.99071777413331
"453",453,8.78224678414031,0.0420807197581347,0.369563265770188
"454",454,47.9441593559341,0.125248646408826,6.0049410625398
"455",455,-45.4056816936484,0.0788078486963402,-3.57832409286723
